Product_ID,List_Price,Description,Colour,Category,Design,Pattern
104061009,199.99,Dress To Impress Sweaters Orange Floral,Orange,Sweaters,Dress To Impress,Floral
101060905,139.99,Contemporary And Clean Sweaters Yellow Plaid,Yellow,Sweaters,Contemporary And Clean,Plaid
203041010,79.99,Relaxed And Casual Pants Orange Animal Print,Orange,Pants,Relaxed And Casual,Animal Print
103020805,19.99,Relaxed And Casual Shoes Pink Plaid,Pink,Shoes,Relaxed And Casual,Plaid
104051009,139.99,Dress To Impress Jackets Orange Floral,Orange,Jackets,Dress To Impress,Floral
103020601,39.99,Relaxed And Casual Shoes Purple Plain,Purple,Shoes,Relaxed And Casual,Plain
104020909,59.99,Dress To Impress Shoes Yellow Floral,Yellow,Shoes,Dress To Impress,Floral
203050606,149.99,Relaxed And Casual Jackets Purple Paisley,Purple,Jackets,Relaxed And Casual,Paisley
202060103,89.99,Utility And Basics Sweaters White Geometric,White,Sweaters,Utility And Basics,Geometric
101030705,9.99,Contemporary And Clean Shirts Red Plaid,Red,Shirts,Contemporary And Clean,Plaid
201050804,89.99,Contemporary And Clean Jackets Pink Check,Pink,Jackets,Contemporary And Clean,Check
201010208,29.99,Contemporary And Clean Hats Black Polka Dots,Black,Hats,Contemporary And Clean,Polka Dots
101030101,69.99,Contemporary And Clean Shirts White Plain,White,Shirts,Contemporary And Clean,Plain
103010804,29.99,Relaxed And Casual Hats Pink Check,Pink,Hats,Relaxed And Casual,Check
101060806,109.99,Contemporary And Clean Sweaters Pink Paisley,Pink,Sweaters,Contemporary And Clean,Paisley
101030508,29.99,Contemporary And Clean Shirts Green Polka Dots,Green,Shirts,Contemporary And Clean,Polka Dots
104011008,49.99,Dress To Impress Hats Orange Polka Dots,Orange,Hats,Dress To Impress,Polka Dots
103040410,39.99,Relaxed And Casual Pants Blue Animal Print,Blue,Pants,Relaxed And Casual,Animal Print
104040408,169.99,Dress To Impress Pants Blue Polka Dots,Blue,Pants,Dress To Impress,Polka Dots
202050208,29.99,Utility And Basics Jackets Black Polka Dots,Black,Jackets,Utility And Basics,Polka Dots
101030410,89.99,Contemporary And Clean Shirts Blue Animal Print,Blue,Shirts,Contemporary And Clean,Animal Print
208020101,39.99,Athletic Shoes White Plain,White,Shoes,Athletic,Plain
102060306,99.99,Utility And Basics Sweaters Brown Paisley,Brown,Sweaters,Utility And Basics,Paisley
302030401,9.99,Utility And Basics Shirts Blue Plain,Blue,Shirts,Utility And Basics,Plain
102060805,29.99,Utility And Basics Sweaters Pink Plaid,Pink,Sweaters,Utility And Basics,Plaid
204030307,109.99,Dress To Impress Shirts Brown Houndstooth,Brown,Shirts,Dress To Impress,Houndstooth
102031006,79.99,Utility And Basics Shirts Orange Paisley,Orange,Shirts,Utility And Basics,Paisley
102030209,29.99,Utility And Basics Shirts Black Floral,Black,Shirts,Utility And Basics,Floral
101060109,159.99,Contemporary And Clean Sweaters White Floral,White,Sweaters,Contemporary And Clean,Floral
110010804,59.99,Runway Inspired Hats Pink Check,Pink,Hats,Runway Inspired,Check
104020210,49.99,Dress To Impress Shoes Black Animal Print,Black,Shoes,Dress To Impress,Animal Print
201020209,29.99,Contemporary And Clean Shoes Black Floral,Black,Shoes,Contemporary And Clean,Floral
208010310,39.99,Athletic Hats Brown Animal Print,Brown,Hats,Athletic,Animal Print
204050805,169.99,Dress To Impress Jackets Pink Plaid,Pink,Jackets,Dress To Impress,Plaid
201040509,69.99,Contemporary And Clean Pants Green Floral,Green,Pants,Contemporary And Clean,Floral
103050106,119.99,Relaxed And Casual Jackets White Paisley,White,Jackets,Relaxed And Casual,Paisley
103030504,79.99,Relaxed And Casual Shirts Green Check,Green,Shirts,Relaxed And Casual,Check
203060502,99.99,Relaxed And Casual Sweaters Green Striped,Green,Sweaters,Relaxed And Casual,Striped
103020503,39.99,Relaxed And Casual Shoes Green Geometric,Green,Shoes,Relaxed And Casual,Geometric
103020903,29.99,Relaxed And Casual Shoes Yellow Geometric,Yellow,Shoes,Relaxed And Casual,Geometric
110020208,59.99,Runway Inspired Shoes Black Polka Dots,Black,Shoes,Runway Inspired,Polka Dots
201030905,49.99,Contemporary And Clean Shirts Yellow Plaid,Yellow,Shirts,Contemporary And Clean,Plaid
102030609,79.99,Utility And Basics Shirts Purple Floral,Purple,Shirts,Utility And Basics,Floral
104040706,179.99,Dress To Impress Pants Red Paisley,Red,Pants,Dress To Impress,Paisley
104010509,69.99,Dress To Impress Hats Green Floral,Green,Hats,Dress To Impress,Floral
204010508,59.99,Dress To Impress Hats Green Polka Dots,Green,Hats,Dress To Impress,Polka Dots
102010609,19.99,Utility And Basics Hats Purple Floral,Purple,Hats,Utility And Basics,Floral
104030705,109.99,Dress To Impress Shirts Red Plaid,Red,Shirts,Dress To Impress,Plaid
201050905,129.99,Contemporary And Clean Jackets Yellow Plaid,Yellow,Jackets,Contemporary And Clean,Plaid
103060904,109.99,Relaxed And Casual Sweaters Yellow Check,Yellow,Sweaters,Relaxed And Casual,Check
202060903,109.99,Utility And Basics Sweaters Yellow Geometric,Yellow,Sweaters,Utility And Basics,Geometric
104050905,149.99,Dress To Impress Jackets Yellow Plaid,Yellow,Jackets,Dress To Impress,Plaid
103060807,49.99,Relaxed And Casual Sweaters Pink Houndstooth,Pink,Sweaters,Relaxed And Casual,Houndstooth
102010503,9.99,Utility And Basics Hats Green Geometric,Green,Hats,Utility And Basics,Geometric
303060701,39.99,Relaxed And Casual Sweaters Red Plain,Red,Sweaters,Relaxed And Casual,Plain
103020607,49.99,Relaxed And Casual Shoes Purple Houndstooth,Purple,Shoes,Relaxed And Casual,Houndstooth
201040709,49.99,Contemporary And Clean Pants Red Floral,Red,Pants,Contemporary And Clean,Floral
203040206,119.99,Relaxed And Casual Pants Black Paisley,Black,Pants,Relaxed And Casual,Paisley
203030309,9.99,Relaxed And Casual Shirts Brown Floral,Brown,Shirts,Relaxed And Casual,Floral
103060106,149.99,Relaxed And Casual Sweaters White Paisley,White,Sweaters,Relaxed And Casual,Paisley
103060408,29.99,Relaxed And Casual Sweaters Blue Polka Dots,Blue,Sweaters,Relaxed And Casual,Polka Dots
201040307,69.99,Contemporary And Clean Pants Brown Houndstooth,Brown,Pants,Contemporary And Clean,Houndstooth
103020410,49.99,Relaxed And Casual Shoes Blue Animal Print,Blue,Shoes,Relaxed And Casual,Animal Print
104050601,129.99,Dress To Impress Jackets Purple Plain,Purple,Jackets,Dress To Impress,Plain
106010604,29.99,Funky And Bold Hats Purple Check,Purple,Hats,Funky And Bold,Check
110020606,49.99,Runway Inspired Shoes Purple Paisley,Purple,Shoes,Runway Inspired,Paisley
202020503,9.99,Utility And Basics Shoes Green Geometric,Green,Shoes,Utility And Basics,Geometric
110020605,59.99,Runway Inspired Shoes Purple Plaid,Purple,Shoes,Runway Inspired,Plaid
104010605,39.99,Dress To Impress Hats Purple Plaid,Purple,Hats,Dress To Impress,Plaid
203030401,19.99,Relaxed And Casual Shirts Blue Plain,Blue,Shirts,Relaxed And Casual,Plain
110020505,59.99,Runway Inspired Shoes Green Plaid,Green,Shoes,Runway Inspired,Plaid
204050706,89.99,Dress To Impress Jackets Red Paisley,Red,Jackets,Dress To Impress,Paisley
102030401,69.99,Utility And Basics Shirts Blue Plain,Blue,Shirts,Utility And Basics,Plain
104040402,129.99,Dress To Impress Pants Blue Striped,Blue,Pants,Dress To Impress,Striped
105060504,89.99,Hispter Trend Sweaters Green Check,Green,Sweaters,Hispter Trend,Check
104050504,179.99,Dress To Impress Jackets Green Check,Green,Jackets,Dress To Impress,Check
201010605,9.99,Contemporary And Clean Hats Purple Plaid,Purple,Hats,Contemporary And Clean,Plaid
103040401,89.99,Relaxed And Casual Pants Blue Plain,Blue,Pants,Relaxed And Casual,Plain
103020310,39.99,Relaxed And Casual Shoes Brown Animal Print,Brown,Shoes,Relaxed And Casual,Animal Print
104030301,129.99,Dress To Impress Shirts Brown Plain,Brown,Shirts,Dress To Impress,Plain
103020408,49.99,Relaxed And Casual Shoes Blue Polka Dots,Blue,Shoes,Relaxed And Casual,Polka Dots
109060605,79.99,Romantic And Bohemian Sweaters Purple Plaid,Purple,Sweaters,Romantic And Bohemian,Plaid
101020210,29.99,Contemporary And Clean Shoes Black Animal Print,Black,Shoes,Contemporary And Clean,Animal Print
110030403,59.99,Runway Inspired Shirts Blue Geometric,Blue,Shirts,Runway Inspired,Geometric
204060210,139.99,Dress To Impress Sweaters Black Animal Print,Black,Sweaters,Dress To Impress,Animal Print
104050402,129.99,Dress To Impress Jackets Blue Striped,Blue,Jackets,Dress To Impress,Striped
107040505,109.99,Party Pieces Pants Green Plaid,Green,Pants,Party Pieces,Plaid
110050806,159.99,Runway Inspired Jackets Pink Paisley,Pink,Jackets,Runway Inspired,Paisley
102060501,149.99,Utility And Basics Sweaters Green Plain,Green,Sweaters,Utility And Basics,Plain
110050903,69.99,Runway Inspired Jackets Yellow Geometric,Yellow,Jackets,Runway Inspired,Geometric
110040806,109.99,Runway Inspired Pants Pink Paisley,Pink,Pants,Runway Inspired,Paisley
102020407,19.99,Utility And Basics Shoes Blue Houndstooth,Blue,Shoes,Utility And Basics,Houndstooth
204060209,169.99,Dress To Impress Sweaters Black Floral,Black,Sweaters,Dress To Impress,Floral
204020606,79.99,Dress To Impress Shoes Purple Paisley,Purple,Shoes,Dress To Impress,Paisley
108050503,59.99,Athletic Jackets Green Geometric,Green,Jackets,Athletic,Geometric
204040103,119.99,Dress To Impress Pants White Geometric,White,Pants,Dress To Impress,Geometric
109030805,109.99,Romantic And Bohemian Shirts Pink Plaid,Pink,Shirts,Romantic And Bohemian,Plaid
203030603,39.99,Relaxed And Casual Shirts Purple Geometric,Purple,Shirts,Relaxed And Casual,Geometric
101040604,109.99,Contemporary And Clean Pants Purple Check,Purple,Pants,Contemporary And Clean,Check
104040806,59.99,Dress To Impress Pants Pink Paisley,Pink,Pants,Dress To Impress,Paisley
109021006,39.99,Romantic And Bohemian Shoes Orange Paisley,Orange,Shoes,Romantic And Bohemian,Paisley
104021006,49.99,Dress To Impress Shoes Orange Paisley,Orange,Shoes,Dress To Impress,Paisley
110020104,79.99,Runway Inspired Shoes White Check,White,Shoes,Runway Inspired,Check
103030404,29.99,Relaxed And Casual Shirts Blue Check,Blue,Shirts,Relaxed And Casual,Check
101010702,29.99,Contemporary And Clean Hats Red Striped,Red,Hats,Contemporary And Clean,Striped
210040907,179.99,Runway Inspired Pants Yellow Houndstooth,Yellow,Pants,Runway Inspired,Houndstooth
103060404,39.99,Relaxed And Casual Sweaters Blue Check,Blue,Sweaters,Relaxed And Casual,Check
210010907,39.99,Runway Inspired Hats Yellow Houndstooth,Yellow,Hats,Runway Inspired,Houndstooth
110050104,69.99,Runway Inspired Jackets White Check,White,Jackets,Runway Inspired,Check
101060407,69.99,Contemporary And Clean Sweaters Blue Houndstooth,Blue,Sweaters,Contemporary And Clean,Houndstooth
103010706,9.99,Relaxed And Casual Hats Red Paisley,Red,Hats,Relaxed And Casual,Paisley
201020704,29.99,Contemporary And Clean Shoes Red Check,Red,Shoes,Contemporary And Clean,Check
103040606,89.99,Relaxed And Casual Pants Purple Paisley,Purple,Pants,Relaxed And Casual,Paisley
101060403,99.99,Contemporary And Clean Sweaters Blue Geometric,Blue,Sweaters,Contemporary And Clean,Geometric
104010106,49.99,Dress To Impress Hats White Paisley,White,Hats,Dress To Impress,Paisley
203060504,39.99,Relaxed And Casual Sweaters Green Check,Green,Sweaters,Relaxed And Casual,Check
104040704,69.99,Dress To Impress Pants Red Check,Red,Pants,Dress To Impress,Check
304030201,59.99,Dress To Impress Shirts Black Plain,Black,Shirts,Dress To Impress,Plain
101010805,39.99,Contemporary And Clean Hats Pink Plaid,Pink,Hats,Contemporary And Clean,Plaid
203060704,129.99,Relaxed And Casual Sweaters Red Check,Red,Sweaters,Relaxed And Casual,Check
202020110,29.99,Utility And Basics Shoes White Animal Print,White,Shoes,Utility And Basics,Animal Print
103040106,89.99,Relaxed And Casual Pants White Paisley,White,Pants,Relaxed And Casual,Paisley
102020206,9.99,Utility And Basics Shoes Black Paisley,Black,Shoes,Utility And Basics,Paisley
103030701,69.99,Relaxed And Casual Shirts Red Plain,Red,Shirts,Relaxed And Casual,Plain
104050704,139.99,Dress To Impress Jackets Red Check,Red,Jackets,Dress To Impress,Check
103060210,49.99,Relaxed And Casual Sweaters Black Animal Print,Black,Sweaters,Relaxed And Casual,Animal Print
103050206,119.99,Relaxed And Casual Jackets Black Paisley,Black,Jackets,Relaxed And Casual,Paisley
103010606,19.99,Relaxed And Casual Hats Purple Paisley,Purple,Hats,Relaxed And Casual,Paisley
103021005,49.99,Relaxed And Casual Shoes Orange Plaid,Orange,Shoes,Relaxed And Casual,Plaid
103040103,59.99,Relaxed And Casual Pants White Geometric,White,Pants,Relaxed And Casual,Geometric
103060105,69.99,Relaxed And Casual Sweaters White Plaid,White,Sweaters,Relaxed And Casual,Plaid
210051005,59.99,Runway Inspired Jackets Orange Plaid,Orange,Jackets,Runway Inspired,Plaid
103010704,19.99,Relaxed And Casual Hats Red Check,Red,Hats,Relaxed And Casual,Check
101050806,59.99,Contemporary And Clean Jackets Pink Paisley,Pink,Jackets,Contemporary And Clean,Paisley
104060203,59.99,Dress To Impress Sweaters Black Geometric,Black,Sweaters,Dress To Impress,Geometric
103030806,89.99,Relaxed And Casual Shirts Pink Paisley,Pink,Shirts,Relaxed And Casual,Paisley
201040105,129.99,Contemporary And Clean Pants White Plaid,White,Pants,Contemporary And Clean,Plaid
110010905,59.99,Runway Inspired Hats Yellow Plaid,Yellow,Hats,Runway Inspired,Plaid
201060803,29.99,Contemporary And Clean Sweaters Pink Geometric,Pink,Sweaters,Contemporary And Clean,Geometric
201060203,89.99,Contemporary And Clean Sweaters Black Geometric,Black,Sweaters,Contemporary And Clean,Geometric
103050205,39.99,Relaxed And Casual Jackets Black Plaid,Black,Jackets,Relaxed And Casual,Plaid
104010805,59.99,Dress To Impress Hats Pink Plaid,Pink,Hats,Dress To Impress,Plaid
203050603,99.99,Relaxed And Casual Jackets Purple Geometric,Purple,Jackets,Relaxed And Casual,Geometric
205020608,49.99,Hispter Trend Shoes Purple Polka Dots,Purple,Shoes,Hispter Trend,Polka Dots
202030506,69.99,Utility And Basics Shirts Green Paisley,Green,Shirts,Utility And Basics,Paisley
103040201,89.99,Relaxed And Casual Pants Black Plain,Black,Pants,Relaxed And Casual,Plain
203040108,119.99,Relaxed And Casual Pants White Polka Dots,White,Pants,Relaxed And Casual,Polka Dots
102060606,109.99,Utility And Basics Sweaters Purple Paisley,Purple,Sweaters,Utility And Basics,Paisley
102030705,39.99,Utility And Basics Shirts Red Plaid,Red,Shirts,Utility And Basics,Plaid
302060309,69.99,Utility And Basics Sweaters Brown Floral,Brown,Sweaters,Utility And Basics,Floral
102020705,19.99,Utility And Basics Shoes Red Plaid,Red,Shoes,Utility And Basics,Plaid
202050108,99.99,Utility And Basics Jackets White Polka Dots,White,Jackets,Utility And Basics,Polka Dots
103041007,59.99,Relaxed And Casual Pants Orange Houndstooth,Orange,Pants,Relaxed And Casual,Houndstooth
106040401,129.99,Funky And Bold Pants Blue Plain,Blue,Pants,Funky And Bold,Plain
102040704,89.99,Utility And Basics Pants Red Check,Red,Pants,Utility And Basics,Check
103050405,109.99,Relaxed And Casual Jackets Blue Plaid,Blue,Jackets,Relaxed And Casual,Plaid
101040905,69.99,Contemporary And Clean Pants Yellow Plaid,Yellow,Pants,Contemporary And Clean,Plaid
104020704,79.99,Dress To Impress Shoes Red Check,Red,Shoes,Dress To Impress,Check
104040309,89.99,Dress To Impress Pants Brown Floral,Brown,Pants,Dress To Impress,Floral
201030208,79.99,Contemporary And Clean Shirts Black Polka Dots,Black,Shirts,Contemporary And Clean,Polka Dots
101030206,99.99,Contemporary And Clean Shirts Black Paisley,Black,Shirts,Contemporary And Clean,Paisley
